Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
349,2750
40,2756
348,2761
549,2765
125,2765
452,2771
233,2778
264,2778
474,2785
548,2785
396,2786
36,2788
545,2788
408,2788
51,2790
252,2790
171,2792
25,2792
13,2793
95,2801
4,2804
331,2821
253,2845
521,2854
118,2857
471,2864
102,2865
468,2869
198,2869
380,2870
433,2875
45,2877
377,2879
409,2880
318,2881
28,2888
281,2895
526,2895
259,2899
143,2899
18,2901
395,2902
133,2902
38,2920
304,2920
424,2920
485,2929
561,2934
454,2940
90,2954
375,2964
87,2965
250,2966
439,2967
224,2967
402,2969
31,2969
237,2970
83,2970
449,2974
106,2978
378,2980
74,2988
258,2990
519,2991
231,2992
398,2992
59,2994
504,2997
17,3013
80,3017
150,3021
597,3024
511,3045
176,3045
135,3049
26,3051
432,3054
399,3066
69,3069
105,3072
308,3072
139,3075
136,3086
382,3099
589,3103
196,3105
203,3108
217,3117
530,3121
328,3122
534,3122
132,3129
555,3129
476,3131
346,3132
154,3132
288,3133
273,3134
466,3137
183,3140
82,3145
27,3148
573,3151
156,3156
160,3165
52,3202
444,3211
495,3214
97,3215
590,3224
569,3226
333,3231
66,3245
325,3248
202,3251
238,3255
360,3273
595,3285
107,3288
550,3292
410,3310
470,3311
33,3318
72,3320
352,3321
342,3321
371,3323
440,3329
341,3335
292,3341
227,3341
501,3341
302,3341
457,3342
194,3344
271,3352
455,3357
418,3392
141,3395
327,3395
145,3412
109,3416
326,3419
384,3444
376,3447
537,3449
422,3466
347,3467
419,3473
383,3475
406,3476
565,3479
263,3481
283,3484
142,3488
560,3494
64,3509
15,3547
370,3558
221,3568
559,3582
21,3592
189,3592
574,3597
184,3599
489,3630
397,3637
153,3641
208,3658
578,3666
289,3666
170,3667
576,3672
119,3678
414,3684
116,3688
276,3690
415,3693
379,3694
358,3704
554,3707
89,3741
431,3742
155,3756
436,3759
599,3763
113,3817
229,3818
257,3824
299,3833
585,3833
71,3834
426,3840
215,3896
146,3897
282,3905
362,3926
235,3927
199,3938
131,3940
580,3941
508,3943
115,3966
44,4001
543,4013
267,4013
523,4018
129,4024
497,4033
350,4039
532,4040
260,4043
19,4046
256,4046
188,4051
181,4059
420,4070
241,4088
159,4090
446,4112
216,4127
570,4164
507,4168
514,4180
450,4181
524,4184
547,4192
392,4243
39,4254
128,4272
2,4276
385,4282
161,4285
117,4292
425,4317
490,4319
11,4344
416,4358
195,4362
43,4369
178,4374
46,4383
3,4387
248,4391
427,4402
286,4433
65,4463
5,4464
167,4472
112,4487
272,4514
448,4519
93,4524
351,4531
475,4557
169,4612
572,4627
357,4641
320,4660
459,4696
255,4704
355,4706
60,4708
301,4717
315,4734
8,4741
111,4749
223,4792
394,4792
522,4804
413,4871
593,4886
491,4895
577,4914
14,4937
307,4976
193,4992
7,5035
596,5049
400,5053
75,5064
345,5079
124,5094
37,5121
6,5127
404,5210
91,5217
50,5293
313,5317
41,5339
533,5354
34,5398
290,5400
563,5414
274,5427
541,5433
265,5448
48,5547
336,5635
174,5687
591,5715
270,5736
165,5749
498,5759
1,5777
201,5791
539,5856
293,6062
467,6092
551,6118
275,6131
70,6134
79,6208
374,6219
461,6441
16,6480
192,6534
520,6549
62,6635
592,6639
239,6790
598,6967
166,7054
306,7059
512,7137
9,7480
20,7555

SimBlock.block.SampleProofOfStakeBlock@6947915a:5
16,0
551,543
215,900
2,1007
50,1363
136,1363
99,1368
62,1621
456,1698
39,1721
592,1733
365,1838
272,1910
210,1950
146,1978
24,2025
577,2077
112,2088
167,2100
520,2162
220,2169
19,2192
225,2202
598,2267
20,2267
295,2285
453,2287
332,2306
204,2366
513,2435
376,2444
336,2454
438,2456
175,2507
418,2519
243,2540
186,2542
173,2544
255,2548
211,2551
257,2562
452,2617
294,2618
593,2621
86,2633
459,2639
190,2644
64,2647
164,2667
248,2687
407,2701
223,2704
335,2708
546,2735
163,2764
556,2765
464,2784
122,2790
584,2795
84,2796
378,2812
535,2812
437,2844
42,2856
548,2872
230,2872
242,2875
392,2877
397,2891
93,2895
564,2901
314,2902
433,2903
372,2917
423,2934
430,2954
363,2961
528,2962
141,2968
9,2973
249,2975
550,2981
591,2992
491,2993
10,2994
384,2994
356,3000
494,3013
369,3019
92,3023
127,3029
29,3033
170,3049
36,3060
386,3063
324,3065
240,3068
58,3089
597,3095
77,3095
393,3096
135,3110
359,3110
465,3118
104,3125
428,3126
510,3127
38,3127
168,3129
205,3129
579,3134
383,3138
63,3143
188,3144
487,3153
279,3153
481,3154
558,3162
8,3167
374,3178
247,3185
245,3196
387,3207
434,3214
349,3221
339,3229
218,3237
568,3239
429,3239
157,3242
198,3246
15,3247
463,3252
149,3253
536,3260
269,3271
81,3275
12,3284
530,3290
150,3292
342,3298
441,3299
322,3300
129,3306
493,3309
121,3314
18,3315
109,3315
4,3318
540,3319
451,3323
35,3325
367,3326
114,3327
337,3343
527,3349
306,3350
268,3353
130,3358
293,3360
549,3360
543,3368
353,3369
221,3373
232,3376
515,3376
88,3376
207,3378
54,3379
567,3387
256,3390
241,3391
264,3396
581,3397
525,3403
214,3404
116,3407
285,3417
288,3422
447,3440
594,3449
300,3451
421,3463
227,3464
158,3464
108,3465
297,3469
406,3469
482,3472
274,3473
202,3473
153,3480
352,3483
468,3484
298,3486
312,3487
291,3498
600,3501
534,3503
562,3505
311,3505
187,3505
364,3509
424,3530
516,3534
425,3536
450,3537
25,3539
507,3539
142,3546
137,3550
226,3550
222,3558
73,3562
244,3566
246,3566
68,3567
140,3570
125,3572
506,3574
267,3582
572,3583
147,3588
375,3593
379,3599
83,3605
236,3613
523,3621
182,3624
529,3631
329,3632
52,3634
475,3635
61,3640
46,3645
185,3652
301,3654
254,3655
237,3656
40,3659
531,3660
152,3671
578,3671
181,3674
123,3682
412,3685
580,3695
402,3704
508,3706
165,3711
259,3712
219,3716
404,3718
296,3720
126,3731
138,3731
411,3734
197,3735
542,3743
316,3744
151,3752
419,3755
69,3756
474,3761
53,3762
420,3767
253,3781
260,3787
172,3787
366,3789
502,3794
334,3802
389,3802
303,3805
509,3816
30,3816
302,3817
3,3819
315,3821
251,3826
228,3830
7,3835
159,3842
308,3842
554,3843
55,3847
377,3848
70,3850
479,3853
113,3856
470,3860
544,3860
473,3860
545,3872
472,3872
541,3880
184,3882
460,3887
477,3888
489,3910
166,3911
532,3912
503,3919
286,3923
495,3928
439,3929
417,3936
381,3939
206,3948
56,3950
96,3956
323,3958
80,3959
466,3960
270,3970
575,3973
66,3975
194,3977
388,3985
90,3990
341,3998
370,4004
462,4015
347,4020
49,4021
72,4023
500,4031
262,4036
416,4040
192,4042
331,4055
21,4061
65,4078
382,4081
67,4086
111,4099
440,4103
457,4105
522,4128
396,4131
95,4140
538,4140
344,4154
348,4168
105,4169
292,4175
233,4185
350,4185
74,4194
401,4194
514,4201
595,4202
1,4218
354,4218
98,4219
305,4220
299,4225
471,4230
338,4236
490,4237
110,4250
358,4277
271,4281
445,4306
231,4321
200,4327
390,4328
94,4335
91,4342
265,4352
403,4354
444,4357
461,4367
250,4369
275,4375
442,4375
483,4389
78,4398
373,4406
28,4407
409,4414
6,4424
346,4425
571,4425
180,4437
499,4443
496,4447
519,4452
478,4454
415,4454
325,4457
183,4460
103,4492
552,4514
13,4515
82,4533
484,4544
576,4545
238,4546
89,4558
217,4598
526,4638
144,4653
573,4656
212,4662
155,4675
414,4677
400,4697
37,4702
290,4711
586,4719
313,4730
398,4732
234,4736
85,4752
317,4752
485,4760
57,4772
148,4775
216,4777
179,4796
561,4799
76,4800
583,4850
518,4859
524,4860
120,4889
501,4891
327,4894
14,4929
517,4945
498,4949
455,4954
139,4955
252,4962
539,4965
191,4966
553,5001
31,5016
596,5058
476,5065
124,5083
566,5108
351,5117
117,5119
330,5121
368,5131
169,5151
107,5152
380,5154
5,5178
106,5184
413,5184
362,5197
448,5203
405,5222
273,5227
360,5238
209,5246
391,5250
505,5263
458,5264
309,5269
278,5327
422,5365
115,5383
449,5401
521,5438
587,5456
282,5462
97,5464
22,5466
426,5519
533,5535
319,5537
488,5549
394,5564
263,5573
118,5589
131,5597
11,5617
280,5618
178,5635
189,5662
469,5689
343,5697
326,5699
162,5733
289,5739
287,5750
195,5753
171,5754
128,5758
385,5759
261,5795
582,5802
574,5809
497,5872
266,5897
446,5957
557,5971
201,5974
145,5974
48,5982
432,6010
320,6039
134,6058
467,6097
435,6106
229,6153
310,6204
71,6204
177,6211
59,6241
570,6247
132,6247
203,6264
258,6265
537,6267
174,6286
443,6302
410,6378
357,6428
512,6458
565,6473
235,6483
23,6491
277,6505
427,6567
436,6660
213,6716
161,6718
143,6728
101,6754
276,6757
60,6770
283,6773
304,6777
133,6778
26,6809
87,6850
599,6888
160,6956
75,7000
340,7076
307,7078
156,7088
399,7098
281,7153
395,7196
45,7226
559,7236
43,7268
480,7279
100,7281
284,7286
588,7405
41,7510
34,7527
44,7541
361,7625
569,7675
511,7740
176,7746
328,7776
154,7787
408,7791
321,7799
504,7826
17,7891
79,7955
47,8018
486,8250
119,8298
547,8300
196,8300
32,8307
33,8308
431,8497
355,8526
27,8732
560,8756
208,8807
239,8816
345,8818
589,8968
102,9159
555,9266
224,9319
585,9637
492,9778
333,9827
590,10306
563,10336
318,10865
199,10977
371,11372
193,11648
454,11970
51,12317

SimBlock.block.SampleProofOfStakeBlock@66341dbb:6
479,0
305,332
236,590
77,663
245,842
127,919
530,932
363,991
251,1095
278,1173
209,1177
463,1183
42,1255
435,1263
130,1276
287,1329
207,1349
516,1425
261,1433
279,1433
407,1434
451,1506
421,1507
412,1509
531,1513
430,1524
58,1536
294,1582
510,1588
311,1590
517,1656
344,1677
527,1689
428,1690
144,1692
568,1694
89,1698
387,1753
244,1759
478,1762
513,1764
191,1768
163,1769
372,1770
232,1770
319,1790
78,1835
382,1839
324,1841
122,1842
544,1844
472,1847
56,1847
180,1850
393,1873
229,1877
416,1888
24,1909
314,1916
515,1928
214,1947
327,1952
222,1956
76,1963
458,1985
300,2013
92,2014
103,2017
369,2021
164,2021
179,2021
157,2024
588,2024
330,2026
67,2028
173,2029
73,2029
499,2036
96,2051
582,2058
477,2090
575,2093
365,2094
30,2094
240,2096
249,2097
334,2098
198,2099
366,2102
556,2102
158,2103
445,2106
149,2114
224,2116
359,2122
98,2133
141,2134
423,2165
487,2165
535,2170
281,2173
536,2174
453,2178
298,2180
442,2182
460,2184
417,2190
154,2191
211,2192
572,2195
547,2198
548,2201
123,2215
512,2220
277,2224
390,2237
519,2243
303,2248
118,2262
114,2265
405,2266
148,2269
465,2270
528,2272
187,2272
219,2275
17,2276
337,2282
204,2282
462,2282
205,2284
437,2286
537,2289
503,2290
199,2291
53,2305
583,2311
81,2348
322,2348
493,2349
518,2350
317,2351
600,2352
542,2352
449,2353
220,2356
367,2357
494,2367
69,2368
181,2370
481,2371
237,2374
570,2380
388,2381
66,2387
12,2387
380,2401
225,2418
197,2420
469,2424
438,2426
101,2427
434,2427
162,2430
411,2433
190,2436
94,2437
468,2439
581,2443
555,2446
289,2448
349,2450
155,2450
482,2451
375,2455
525,2458
401,2462
108,2463
402,2464
159,2476
356,2476
186,2483
200,2492
295,2504
126,2510
84,2513
182,2517
579,2524
3,2525
288,2525
228,2530
549,2531
584,2532
489,2534
140,2536
271,2537
364,2538
147,2541
554,2543
441,2545
316,2549
183,2555
72,2555
521,2560
383,2564
259,2567
335,2579
585,2588
339,2588
408,2589
210,2603
134,2608
40,2610
175,2612
312,2620
59,2620
86,2621
403,2621
35,2622
45,2625
196,2626
553,2629
189,2633
125,2635
561,2637
559,2640
534,2641
213,2643
355,2643
262,2654
120,2654
23,2658
286,2661
55,2664
538,2672
384,2675
253,2676
254,2679
474,2680
97,2692
268,2694
266,2698
100,2699
124,2701
496,2715
269,2715
304,2716
64,2719
116,2720
413,2724
284,2726
38,2726
195,2735
110,2738
172,2748
506,2749
68,2754
540,2763
563,2764
18,2764
54,2774
509,2776
168,2781
256,2783
398,2783
473,2784
377,2785
31,2786
242,2788
414,2794
32,2794
385,2795
511,2795
85,2795
234,2796
29,2797
238,2801
170,2812
267,2813
589,2814
567,2817
104,2821
153,2831
99,2835
492,2842
309,2855
171,2855
227,2861
546,2862
586,2864
345,2870
235,2875
14,2878
562,2880
485,2882
218,2886
545,2886
250,2891
524,2893
397,2899
354,2904
532,2907
174,2911
466,2933
455,2933
215,2943
427,2955
61,2957
102,2958
306,2958
252,2960
486,2966
566,2969
456,2970
95,2972
342,2974
326,2981
381,2984
587,2985
409,2989
117,2997
132,2998
27,3013
246,3019
362,3021
571,3023
558,3024
351,3038
161,3042
135,3042
44,3043
247,3046
133,3051
350,3052
574,3053
51,3070
594,3077
564,3085
88,3088
299,3091
36,3092
282,3093
443,3110
332,3111
60,3112
386,3113
11,3116
243,3116
379,3122
46,3125
323,3129
274,3129
74,3135
597,3140
368,3140
569,3141
188,3142
258,3146
352,3155
184,3163
290,3165
436,3203
63,3215
150,3221
57,3227
461,3234
260,3237
34,3263
491,3272
221,3292
106,3303
360,3304
329,3309
143,3315
373,3315
560,3317
338,3317
420,3325
419,3328
139,3329
230,3333
507,3341
280,3346
226,3347
495,3370
598,3378
202,3379
500,3388
233,3388
206,3394
138,3397
418,3407
178,3420
514,3425
83,3426
470,3435
497,3441
241,3445
129,3457
82,3460
212,3461
160,3466
128,3469
353,3474
292,3480
318,3493
285,3496
301,3499
376,3499
505,3502
176,3504
504,3509
111,3512
573,3558
551,3560
203,3578
439,3586
483,3601
136,3605
293,3625
49,3640
371,3648
283,3660
529,3660
297,3670
508,3675
580,3685
464,3690
595,3713
315,3717
484,3724
264,3733
131,3741
399,3742
378,3746
444,3750
257,3759
447,3770
307,3771
93,3782
565,3788
471,3796
452,3799
119,3801
113,3803
476,3804
302,3814
41,3818
107,3819
590,3827
1,3841
374,3845
406,3845
523,3848
177,3853
273,3858
13,3901
321,3906
6,3932
400,3948
552,3997
291,3997
596,4005
201,4014
578,4015
357,4021
599,4065
276,4068
448,4086
325,4087
520,4102
39,4110
43,4116
80,4131
121,4131
370,4140
75,4148
422,4150
391,4158
272,4160
194,4167
50,4167
340,4170
313,4173
347,4193
557,4197
331,4199
480,4204
152,4206
432,4216
33,4236
223,4265
467,4294
533,4318
488,4346
296,4348
145,4349
526,4357
429,4366
105,4418
21,4430
395,4432
270,4439
576,4444
208,4472
87,4475
4,4478
543,4493
47,4502
457,4510
239,4512
2,4513
550,4531
389,4539
431,4548
52,4549
358,4550
146,4605
10,4640
156,4655
137,4715
19,4719
62,4771
502,4779
541,4788
193,4794
25,4832
165,4838
216,4842
255,4847
90,4855
348,4886
9,4898
26,4903
490,4919
248,4920
459,4931
308,4933
433,4948
415,4989
20,5024
498,5062
394,5131
22,5147
185,5176
79,5189
454,5202
341,5202
501,5203
336,5208
343,5251
404,5260
48,5273
539,5306
320,5315
91,5329
151,5335
424,5363
426,5407
28,5521
361,5547
8,5548
166,5566
275,5572
410,5600
115,5607
450,5627
217,5680
328,5682
7,5724
522,5740
310,5757
475,5893
263,5957
112,5976
65,5977
592,6045
333,6062
396,6103
392,6105
593,6159
16,6310
142,6314
577,6396
231,6446
169,6463
71,6660
37,6728
109,6789
15,6818
346,7004
265,7145
5,7238
440,7377
192,7554
591,7799
167,7973
446,8220
70,8397
425,8640

SimBlock.block.SampleProofOfStakeBlock@3f8d28ca:7
497,0
415,251
468,466
125,508
239,683
558,714
283,726
121,758
196,934
409,937
426,944
61,964
514,972
480,989
524,1008
546,1012
212,1151
414,1154
328,1158
288,1179
142,1184
250,1186
93,1190
28,1192
547,1209
553,1219
268,1226
107,1238
263,1242
177,1268
228,1343
190,1357
304,1367
476,1374
532,1376
291,1395
31,1398
116,1405
574,1406
52,1408
519,1409
526,1411
299,1413
3,1429
400,1432
509,1435
227,1435
360,1440
431,1441
138,1444
562,1447
199,1452
457,1456
406,1460
273,1467
348,1476
238,1489
290,1493
408,1498
281,1517
51,1582
534,1589
455,1591
451,1595
241,1613
105,1618
23,1619
259,1620
277,1621
345,1623
570,1624
402,1627
124,1628
449,1631
229,1632
109,1643
267,1645
379,1646
301,1646
447,1649
97,1654
258,1655
159,1656
235,1659
246,1659
183,1660
398,1662
59,1662
492,1666
370,1668
133,1670
269,1674
45,1677
573,1677
284,1683
357,1685
496,1688
280,1690
282,1691
312,1691
501,1693
181,1694
488,1695
120,1696
504,1702
32,1704
213,1707
471,1708
141,1709
25,1716
234,1716
174,1723
381,1732
170,1746
274,1747
467,1749
89,1772
29,1782
443,1807
549,1807
327,1808
361,1832
388,1832
596,1834
21,1835
154,1836
383,1839
582,1839
545,1842
193,1844
554,1845
64,1847
286,1848
131,1857
560,1861
292,1861
405,1862
333,1864
486,1868
129,1869
331,1870
353,1872
22,1873
143,1874
391,1875
224,1876
221,1876
41,1878
296,1878
46,1879
498,1879
508,1881
355,1882
585,1883
90,1887
38,1888
88,1889
419,1890
529,1891
128,1895
117,1900
371,1901
347,1903
507,1904
461,1906
413,1908
57,1909
358,1910
583,1914
397,1918
111,1919
206,1921
410,1922
17,1923
587,1925
515,1928
191,1932
537,1934
329,1935
36,1940
506,1942
555,1943
72,1948
184,1954
310,1954
266,1963
339,1963
208,1964
4,2001
47,2008
479,2015
503,2016
380,2022
442,2022
83,2027
168,2032
195,2039
201,2048
484,2050
422,2057
518,2057
55,2059
316,2059
35,2061
421,2065
137,2067
186,2068
40,2074
578,2075
588,2075
149,2083
145,2083
499,2084
135,2085
82,2086
416,2086
98,2086
427,2088
572,2088
565,2090
188,2092
516,2092
265,2092
264,2094
594,2094
523,2098
318,2100
100,2102
589,2105
599,2105
95,2105
152,2106
63,2108
302,2114
262,2115
113,2116
202,2121
564,2123
10,2128
489,2137
260,2139
580,2140
71,2143
495,2151
139,2151
26,2157
543,2159
487,2160
315,2171
236,2175
469,2175
428,2176
194,2180
165,2186
411,2188
242,2207
232,2212
205,2214
74,2228
261,2231
483,2235
517,2236
309,2238
324,2240
377,2241
363,2246
44,2255
214,2258
42,2259
463,2268
528,2271
326,2272
473,2272
399,2275
581,2275
576,2276
458,2281
349,2283
58,2286
66,2287
80,2287
60,2289
303,2289
160,2290
122,2290
559,2291
335,2292
330,2297
300,2297
511,2298
368,2299
18,2299
161,2301
375,2303
337,2304
147,2308
204,2308
185,2312
346,2314
101,2316
119,2320
285,2323
43,2328
276,2332
396,2340
164,2349
73,2352
182,2352
30,2353
385,2358
87,2365
114,2367
231,2374
439,2374
527,2376
485,2376
247,2377
126,2380
325,2392
600,2395
244,2396
210,2405
163,2415
390,2419
254,2422
53,2428
253,2433
494,2434
148,2438
586,2451
294,2457
340,2457
359,2460
412,2465
92,2468
103,2470
474,2487
437,2490
151,2491
176,2495
502,2497
544,2504
279,2505
237,2506
533,2513
453,2514
482,2515
500,2520
389,2528
557,2528
5,2528
172,2532
424,2533
512,2535
321,2536
470,2537
352,2538
530,2539
132,2542
369,2542
16,2555
577,2562
531,2577
77,2578
477,2584
430,2584
118,2586
69,2590
392,2592
171,2600
590,2606
278,2615
37,2617
460,2617
438,2619
319,2625
99,2627
295,2631
233,2637
211,2638
435,2640
456,2643
215,2655
217,2657
541,2657
178,2668
293,2671
548,2685
146,2692
510,2694
448,2711
140,2712
429,2721
386,2722
14,2733
373,2736
11,2744
2,2744
338,2744
401,2745
552,2747
1,2757
568,2762
465,2770
423,2785
230,2793
272,2795
20,2819
68,2821
450,2821
251,2822
19,2826
255,2828
372,2828
343,2831
536,2836
167,2852
466,2852
384,2857
393,2860
366,2864
209,2864
551,2869
226,2870
525,2879
436,2884
297,2884
481,2893
134,2913
54,2914
493,2916
540,2919
289,2926
387,2931
556,2954
342,2959
287,2959
162,2959
323,2962
189,2974
356,2977
563,2980
464,2981
595,2988
354,3010
8,3024
173,3027
136,3037
144,3044
219,3052
550,3063
314,3098
569,3101
9,3114
535,3115
15,3127
432,3133
75,3142
472,3145
382,3152
441,3155
175,3158
417,3162
566,3176
106,3190
538,3194
218,3198
491,3200
112,3204
584,3212
478,3243
332,3244
434,3246
362,3248
248,3252
378,3260
597,3278
158,3287
130,3290
81,3296
364,3299
7,3309
270,3311
104,3315
79,3320
187,3357
452,3364
220,3373
49,3392
341,3406
444,3419
222,3427
513,3445
344,3474
12,3480
365,3487
203,3489
334,3504
56,3505
454,3516
127,3525
307,3570
567,3577
395,3612
85,3618
179,3629
123,3631
62,3640
575,3643
65,3645
418,3656
39,3688
197,3701
539,3711
317,3740
240,3779
94,3808
243,3809
86,3814
505,3821
252,3827
403,3843
298,3853
446,3865
150,3872
200,3905
50,3916
245,3958
157,3958
598,3959
475,3972
110,3972
223,4011
155,4043
571,4068
520,4080
6,4100
96,4108
313,4119
336,4129
76,4138
249,4143
27,4152
48,4155
322,4173
407,4233
459,4251
561,4268
308,4296
367,4300
34,4402
115,4412
102,4419
440,4428
462,4436
404,4455
311,4475
108,4501
490,4510
542,4565
376,4580
91,4584
78,4598
216,4615
24,4630
420,4700
591,4742
225,4764
445,4803
67,4828
593,4859
13,4900
522,4910
579,4925
207,4961
425,4964
374,5007
153,5079
180,5096
84,5133
350,5243
521,5255
70,5274
271,5290
169,5301
433,5448
166,5537
198,5582
351,5731
33,5774
306,5894
305,5917
592,5982
394,6231
320,6362
257,6441
192,6739
156,6803
275,6897
256,7396

SimBlock.block.SampleProofOfStakeBlock@b30d991:8
333,0
101,248
74,462
299,496
326,678
203,710
349,723
355,744
31,893
345,925
161,927
170,943
545,964
87,971
131,971
381,1008
321,1112
145,1141
268,1142
277,1155
380,1173
318,1176
410,1181
406,1183
574,1188
414,1188
398,1200
368,1215
23,1220
561,1224
583,1235
95,1266
470,1327
135,1357
276,1358
196,1358
585,1388
44,1390
121,1391
32,1396
587,1398
100,1401
292,1403
596,1405
201,1406
508,1406
60,1414
468,1423
302,1426
266,1432
82,1434
113,1435
391,1437
283,1438
129,1438
176,1439
480,1455
431,1463
552,1468
323,1473
558,1473
273,1498
467,1511
402,1525
570,1575
301,1578
143,1582
492,1605
353,1606
128,1607
252,1610
142,1614
328,1615
264,1617
258,1620
97,1621
338,1622
341,1626
512,1632
439,1638
500,1639
371,1639
519,1641
553,1641
447,1643
509,1650
47,1650
22,1650
360,1651
133,1652
239,1653
78,1655
159,1656
310,1659
291,1661
36,1663
265,1664
57,1671
534,1671
119,1675
202,1683
154,1684
229,1685
106,1685
344,1686
286,1686
109,1688
93,1688
25,1689
51,1690
507,1694
523,1702
504,1713
147,1714
3,1720
455,1725
247,1726
498,1741
227,1750
295,1771
152,1790
267,1792
385,1796
12,1800
226,1814
566,1823
389,1825
441,1831
241,1832
375,1832
208,1832
212,1834
282,1835
224,1837
52,1837
461,1839
486,1842
549,1854
259,1854
419,1855
415,1856
21,1859
325,1859
443,1860
495,1866
529,1866
357,1866
400,1867
346,1870
383,1870
10,1870
448,1870
590,1871
89,1873
532,1876
124,1876
554,1877
416,1881
71,1885
557,1885
234,1886
377,1889
555,1889
184,1892
171,1899
576,1899
488,1900
88,1900
572,1902
260,1902
61,1902
105,1904
426,1905
138,1906
120,1906
263,1906
55,1907
497,1910
588,1910
476,1912
526,1914
18,1915
560,1917
107,1919
139,1920
183,1926
413,1929
296,1930
1,1934
233,1936
155,1939
559,1940
379,1943
30,1944
373,1967
231,1969
518,1982
399,1990
198,1996
250,2001
45,2004
342,2006
396,2011
271,2015
499,2041
195,2046
46,2048
361,2049
297,2049
193,2053
563,2053
287,2055
449,2056
397,2057
63,2057
327,2059
535,2060
521,2061
527,2064
187,2066
17,2069
141,2069
524,2070
348,2073
528,2077
543,2077
589,2079
331,2082
235,2082
43,2084
573,2090
69,2094
502,2095
409,2097
164,2098
221,2099
330,2101
422,2107
547,2110
408,2114
514,2115
165,2116
363,2119
